Ligand,Binding Energy
ZINC000005242230_uff_E=609.43,-8.2
ZINC000006760910_uff_E=399.36,-8.2
ZINC000100486561_uff_E=486.75,-8.2
ZINC000101012615_uff_E=511.85,-8.2
ZINC000031807922_uff_E=403.95,-8.1
ZINC000002308577_uff_E=768.80,-8
ZINC000215281161_uff_E=386.79,-8
ZINC000005750376_uff_E=773.97,-7.9
ZINC000006760912_uff_E=421.83,-7.9
ZINC000036556779_uff_E=1950.87,-7.9
ZINC000001402363_uff_E=361.13,-7.8
ZINC000065407987_uff_E=543.72,-7.8
ZINC000072324030_uff_E=441.10,-7.8
ZINC000000193798_uff_E=149.03,-7.7
ZINC000001748317_uff_E=115.83,-7.7
ZINC000004324685_uff_E=376.28,-7.7
ZINC000044610030_uff_E=513.50,-7.7
ZINC000097375660_uff_E=769.95,-7.7
ZINC000170637953_uff_E=375.04,-7.7
ZINC000252493901_uff_E=112.70,-7.7
ZINC000392498310_uff_E=403.00,-7.7
ZINC000000339488_uff_E=104.70,-7.6
ZINC000003407843_uff_E=191.80,-7.6
ZINC000004629796_uff_E=396.96,-7.6
ZINC000005783286_uff_E=329.45,-7.6
ZINC000014988494_uff_E=385.12,-7.6
ZINC000067842984_uff_E=394.10,-7.6
ZINC000215281114_uff_E=382.72,-7.6
ZINC000252493900_uff_E=112.08,-7.6
ZINC000262187137_uff_E=447.15,-7.6
ZINC000001402384_uff_E=374.83,-7.5
ZINC000003905883_uff_E=390.77,-7.5
ZINC000004705420_uff_E=585.32,-7.5
ZINC000012357960_uff_E=530.39,-7.5
ZINC000012956768_uff_E=317.06,-7.5
ZINC000014611337_uff_E=708.10,-7.5
ZINC000100116292_uff_E=392.73,-7.5
ZINC000584895208_uff_E=529.63,-7.5
ZINC000001926623_uff_E=217.12,-7.4
ZINC000004386286_uff_E=391.99,-7.4
ZINC000016283433_uff_E=390.12,-7.4
ZINC000020593837_uff_E=521.91,-7.4
ZINC000036896411_uff_E=201.34,-7.4
ZINC000057218498_uff_E=358.68,-7.4
ZINC000103016242_uff_E=330.76,-7.4
ZINC000134827657_uff_E=343.19,-7.4
ZINC000215566476_uff_E=155.54,-7.4
ZINC000252627812_uff_E=450.45,-7.4
ZINC000253536240_uff_E=149.47,-7.4
ZINC000408518576_uff_E=555.99,-7.4
ZINC000426415395_uff_E=396.29,-7.4
ZINC000000039856_uff_E=351.31,-7.3
ZINC000000039857_uff_E=352.48,-7.3
ZINC000005133422_uff_E=343.08,-7.3
ZINC000006445426_uff_E=365.88,-7.3
ZINC000006769861_uff_E=378.03,-7.3
ZINC000008609359_uff_E=208.91,-7.3
ZINC000008983594_uff_E=548.68,-7.3
ZINC000032627188_uff_E=389.56,-7.3
ZINC000032918143_uff_E=786.14,-7.3
ZINC000037437715_uff_E=262.10,-7.3
ZINC000037437722_uff_E=257.41,-7.3
ZINC000040163924_uff_E=347.22,-7.3
ZINC000066324463_uff_E=367.37,-7.3
ZINC000078210627_uff_E=402.98,-7.3
ZINC000083875262_uff_E=443.59,-7.3
ZINC000088373741_uff_E=269.55,-7.3
ZINC000088373744_uff_E=276.78,-7.3
ZINC000169676389_uff_E=458.66,-7.3
ZINC000238856566_uff_E=401.19,-7.3
ZINC000585092251_uff_E=516.05,-7.3
ZINC000000203988_uff_E=337.31,-7.2
ZINC000000264926_uff_E=335.12,-7.2
ZINC000001424246_uff_E=405.37,-7.2
ZINC000001926621_uff_E=196.26,-7.2
ZINC000002392043_uff_E=147.92,-7.2
ZINC000002424934_uff_E=747.58,-7.2
ZINC000002927960_uff_E=213.55,-7.2
ZINC000003261550_uff_E=148.84,-7.2
ZINC000003798622_uff_E=541.96,-7.2
ZINC000004125109_uff_E=865.33,-7.2
ZINC000004207178_uff_E=366.98,-7.2
ZINC000006445419_uff_E=359.02,-7.2
ZINC000007989005_uff_E=167.57,-7.2
ZINC000012357972_uff_E=427.33,-7.2
ZINC000015221730_uff_E=687.94,-7.2
ZINC000019428411_uff_E=410.70,-7.2
ZINC000020216661_uff_E=287.74,-7.2
ZINC000021983279_uff_E=1420.51,-7.2
ZINC000034462800_uff_E=615.45,-7.2
ZINC000037420956_uff_E=379.27,-7.2
ZINC000037516592_uff_E=1358.63,-7.2
ZINC000039438675_uff_E=105.30,-7.2
ZINC000040541970_uff_E=347.04,-7.2
ZINC000062913628_uff_E=432.35,-7.2
ZINC000065407985_uff_E=565.32,-7.2
ZINC000065434528_uff_E=1775.58,-7.2
ZINC000065525969_uff_E=570.88,-7.2
ZINC000065614335_uff_E=326.84,-7.2
ZINC000070274092_uff_E=375.88,-7.2
ZINC000071246550_uff_E=198.34,-7.2
ZINC000082292986_uff_E=273.96,-7.2
ZINC000685939371_uff_E=750.57,-7.2
ZINC000001569716_uff_E=129.14,-7.1
ZINC000002468762_uff_E=326.37,-7.1
ZINC000002528077_uff_E=193.33,-7.1
ZINC000003852619_uff_E=398.80,-7.1
ZINC000004029862_uff_E=891.25,-7.1
ZINC000004245092_uff_E=335.91,-7.1
ZINC000004249556_uff_E=362.13,-7.1
ZINC000004671366_uff_E=518.04,-7.1
ZINC000008602318_uff_E=384.86,-7.1
ZINC000012896294_uff_E=149.56,-7.1
ZINC000012944238_uff_E=178.51,-7.1
ZINC000013465079_uff_E=739.29,-7.1
ZINC000013470885_uff_E=336.76,-7.1
ZINC000014001469_uff_E=308.66,-7.1
ZINC000017083504_uff_E=182.89,-7.1
ZINC000019229980_uff_E=596.62,-7.1
ZINC000022205650_uff_E=328.95,-7.1
ZINC000030834184_uff_E=290.23,-7.1
ZINC000062831623_uff_E=444.37,-7.1
ZINC000071770822_uff_E=521.71,-7.1
ZINC000074934285_uff_E=1028.02,-7.1
ZINC000083875211_uff_E=304.91,-7.1
ZINC000083875213_uff_E=307.74,-7.1
ZINC000084614927_uff_E=322.84,-7.1
ZINC000090275528_uff_E=121.13,-7.1
ZINC000096345933_uff_E=206.03,-7.1
ZINC000100202383_uff_E=384.86,-7.1
ZINC000100431401_uff_E=297.51,-7.1
ZINC000237912763_uff_E=279.00,-7.1
ZINC000524728979_uff_E=420.68,-7.1
ZINC000952981663_uff_E=437.94,-7.1
ZINC000000407746_uff_E=238.74,-7
ZINC000001511379_uff_E=295.54,-7
ZINC000001762468_uff_E=196.94,-7
ZINC000002165066_uff_E=526.99,-7
ZINC000002491360_uff_E=452.24,-7
ZINC000002507083_uff_E=899.53,-7
ZINC000002765676_uff_E=442.44,-7
ZINC000002961684_uff_E=162.25,-7
ZINC000004029390_uff_E=867.42,-7
ZINC000004029864_uff_E=349.89,-7
ZINC000008575829_uff_E=813.95,-7
ZINC000008754385_uff_E=154.41,-7
ZINC000008754431_uff_E=154.93,-7
ZINC000019473778_uff_E=198.01,-7
ZINC000022165605_uff_E=224.87,-7
ZINC000025578658_uff_E=129.07,-7
ZINC000032625209_uff_E=160.66,-7
ZINC000032627937_uff_E=735.28,-7
ZINC000035408852_uff_E=100.55,-7
ZINC000036075290_uff_E=362.81,-7
ZINC000036610923_uff_E=380.51,-7
ZINC000036612474_uff_E=113.42,-7
ZINC000037437134_uff_E=185.82,-7
ZINC000039438676_uff_E=104.57,-7
ZINC000040267270_uff_E=922.23,-7
ZINC000040543942_uff_E=368.82,-7
ZINC000043700821_uff_E=357.52,-7
ZINC000065422631_uff_E=355.46,-7
ZINC000072233386_uff_E=330.82,-7
ZINC000082292988_uff_E=383.56,-7
ZINC000088375335_uff_E=302.56,-7
ZINC000090275527_uff_E=148.08,-7
ZINC000095485801_uff_E=326.10,-7
ZINC000096118974_uff_E=553.77,-7
ZINC000100392864_uff_E=332.68,-7
ZINC000101168853_uff_E=348.11,-7
ZINC000125979414_uff_E=121.97,-7
ZINC000143939187_uff_E=145.87,-7
ZINC000169726327_uff_E=143.32,-7
ZINC000236128931_uff_E=504.51,-7
ZINC000236129504_uff_E=511.42,-7
ZINC000236766910_uff_E=153.23,-7
ZINC000250556822_uff_E=1405.26,-7
ZINC000262187141_uff_E=447.85,-7
ZINC000262973870_uff_E=405.43,-7
ZINC000000053391_uff_E=885.48,-6.9
ZINC000000053392_uff_E=345.26,-6.9
ZINC000000166255_uff_E=411.62,-6.9
ZINC000000351996_uff_E=339.87,-6.9
ZINC000000405368_uff_E=938.16,-6.9
ZINC000002545176_uff_E=188.54,-6.9
ZINC000003851493_uff_E=175.13,-6.9
ZINC000003883208_uff_E=414.19,-6.9
ZINC000003887395_uff_E=421.24,-6.9
ZINC000004029391_uff_E=345.13,-6.9
ZINC000004124645_uff_E=768.79,-6.9
ZINC000004206965_uff_E=333.92,-6.9
ZINC000004671365_uff_E=935.16,-6.9
ZINC000006921736_uff_E=571.71,-6.9
ZINC000012396154_uff_E=741.69,-6.9
ZINC000012396971_uff_E=357.93,-6.9
ZINC000019845269_uff_E=178.79,-6.9
ZINC000019961083_uff_E=129.59,-6.9
ZINC000020322864_uff_E=426.44,-6.9
ZINC000020446203_uff_E=339.90,-6.9
ZINC000021782355_uff_E=191.70,-6.9
ZINC000026420176_uff_E=137.60,-6.9
ZINC000034552395_uff_E=335.26,-6.9
ZINC000036747152_uff_E=162.77,-6.9
ZINC000043700678_uff_E=417.44,-6.9
ZINC000050213593_uff_E=529.33,-6.9
ZINC000054768658_uff_E=236.36,-6.9
ZINC000054768659_uff_E=233.05,-6.9
ZINC000054768660_uff_E=240.74,-6.9
ZINC000057352386_uff_E=360.19,-6.9
ZINC000062913629_uff_E=334.29,-6.9
ZINC000065406900_uff_E=553.74,-6.9
ZINC000071792691_uff_E=625.43,-6.9
ZINC000086012758_uff_E=203.05,-6.9
ZINC000095160883_uff_E=438.81,-6.9
ZINC000095257904_uff_E=575.32,-6.9
ZINC000097056285_uff_E=378.78,-6.9
ZINC000100177130_uff_E=365.60,-6.9
ZINC000241160516_uff_E=402.88,-6.9
ZINC000263558397_uff_E=682.28,-6.9
ZINC000263618848_uff_E=343.03,-6.9
ZINC000521398296_uff_E=402.42,-6.9
ZINC000000248558_uff_E=331.24,-6.8
ZINC000000336994_uff_E=1447.66,-6.8
ZINC000000374873_uff_E=141.71,-6.8
ZINC000000967414_uff_E=584.05,-6.8
ZINC000000967415_uff_E=628.17,-6.8
ZINC000001536869_uff_E=324.19,-6.8
ZINC000001603203_uff_E=491.11,-6.8
ZINC000002525175_uff_E=188.79,-6.8
ZINC000002527899_uff_E=151.02,-6.8
ZINC000002768361_uff_E=364.41,-6.8
ZINC000004124646_uff_E=621.95,-6.8
ZINC000004124653_uff_E=603.51,-6.8
ZINC000004206968_uff_E=339.67,-6.8
ZINC000004264671_uff_E=190.30,-6.8
ZINC000004476560_uff_E=302.92,-6.8
ZINC000004487220_uff_E=344.90,-6.8
ZINC000004992763_uff_E=371.51,-6.8
ZINC000005555515_uff_E=516.55,-6.8
ZINC000006921409_uff_E=561.94,-6.8
ZINC000011850592_uff_E=163.33,-6.8
ZINC000011919417_uff_E=198.02,-6.8
ZINC000012394588_uff_E=386.19,-6.8
ZINC000012778469_uff_E=362.79,-6.8
ZINC000013638179_uff_E=1362.13,-6.8
ZINC000014248179_uff_E=107.20,-6.8
ZINC000015828482_uff_E=377.97,-6.8
ZINC000019504857_uff_E=661.93,-6.8
ZINC000019686070_uff_E=816.41,-6.8
ZINC000019686380_uff_E=148.85,-6.8
ZINC000032194656_uff_E=388.44,-6.8
ZINC000034383907_uff_E=314.19,-6.8
ZINC000037436480_uff_E=213.48,-6.8
ZINC000037516594_uff_E=1357.70,-6.8
ZINC000040543936_uff_E=352.47,-6.8
ZINC000050959659_uff_E=219.97,-6.8
ZINC000071773858_uff_E=145.00,-6.8
ZINC000072416565_uff_E=279.39,-6.8
ZINC000075153165_uff_E=317.36,-6.8
ZINC000082292990_uff_E=286.23,-6.8
ZINC000084063773_uff_E=1393.83,-6.8
ZINC000088373749_uff_E=269.99,-6.8
ZINC000088373840_uff_E=465.11,-6.8
ZINC000088375338_uff_E=302.03,-6.8
ZINC000095160884_uff_E=439.99,-6.8
ZINC000095257903_uff_E=572.00,-6.8
ZINC000100116767_uff_E=363.12,-6.8
ZINC000122994222_uff_E=157.79,-6.8
ZINC000122994461_uff_E=167.87,-6.8
ZINC000137708902_uff_E=176.08,-6.8
ZINC000254318780_uff_E=273.12,-6.8
ZINC000262219237_uff_E=1507.91,-6.8
ZINC000526059748_uff_E=718.04,-6.8
ZINC000888099288_uff_E=221.98,-6.8
ZINC000000299184_uff_E=596.58,-6.7
ZINC000002539628_uff_E=969.53,-6.7
ZINC000003324531_uff_E=810.32,-6.7
ZINC000004298478_uff_E=445.81,-6.7
ZINC000004554515_uff_E=1014.90,-6.7
ZINC000004954360_uff_E=452.33,-6.7
ZINC000005700396_uff_E=358.13,-6.7
ZINC000006564865_uff_E=695.28,-6.7
ZINC000010336533_uff_E=393.61,-6.7
ZINC000012760855_uff_E=358.28,-6.7
ZINC000013521780_uff_E=175.27,-6.7
ZINC000019517337_uff_E=197.04,-6.7
ZINC000019944008_uff_E=331.97,-6.7
ZINC000020357856_uff_E=239.54,-6.7
ZINC000021983276_uff_E=1163.24,-6.7
ZINC000022165608_uff_E=320.77,-6.7
ZINC000034926111_uff_E=333.78,-6.7
ZINC000035605758_uff_E=202.02,-6.7
ZINC000036612475_uff_E=111.13,-6.7
ZINC000037358545_uff_E=373.53,-6.7
ZINC000037456880_uff_E=1484.87,-6.7
ZINC000037456881_uff_E=1482.85,-6.7
ZINC000039135820_uff_E=138.70,-6.7
ZINC000040385796_uff_E=256.40,-6.7
ZINC000050213590_uff_E=442.82,-6.7
ZINC000062913446_uff_E=257.45,-6.7
ZINC000072416564_uff_E=279.41,-6.7
ZINC000087208382_uff_E=260.78,-6.7
ZINC000087208386_uff_E=263.77,-6.7
ZINC000091292855_uff_E=268.27,-6.7
ZINC000091292857_uff_E=269.98,-6.7
ZINC000122994856_uff_E=172.20,-6.7
ZINC000236712625_uff_E=158.00,-6.7
ZINC000241160515_uff_E=412.86,-6.7
ZINC000252481740_uff_E=400.44,-6.7
ZINC000262755539_uff_E=377.26,-6.7
ZINC000263229398_uff_E=190.73,-6.7
ZINC000299750477_uff_E=1485.05,-6.7
ZINC000426612630_uff_E=375.37,-6.7
ZINC000685939372_uff_E=746.04,-6.7
ZINC000000070213_uff_E=131.84,-6.6
ZINC000000124828_uff_E=154.10,-6.6
ZINC000000124830_uff_E=154.59,-6.6
ZINC000000236718_uff_E=481.52,-6.6
ZINC000000374879_uff_E=152.86,-6.6
ZINC000000808044_uff_E=212.13,-6.6
ZINC000000897244_uff_E=1446.07,-6.6
ZINC000001023501_uff_E=298.07,-6.6
ZINC000001044169_uff_E=112.87,-6.6
ZINC000001191358_uff_E=190.49,-6.6
ZINC000001514644_uff_E=370.52,-6.6
ZINC000001576322_uff_E=98.47,-6.6
ZINC000002169124_uff_E=961.50,-6.6
ZINC000002382906_uff_E=295.05,-6.6
ZINC000002560345_uff_E=63.50,-6.6
ZINC000003643731_uff_E=373.87,-6.6
ZINC000003844356_uff_E=204.24,-6.6
ZINC000004223090_uff_E=110.81,-6.6
ZINC000004223091_uff_E=110.81,-6.6
ZINC000004611494_uff_E=130.13,-6.6
ZINC000004770450_uff_E=306.67,-6.6
ZINC000005789478_uff_E=97.29,-6.6
ZINC000008653863_uff_E=83.93,-6.6
ZINC000008914725_uff_E=374.35,-6.6
ZINC000009190225_uff_E=187.72,-6.6
ZINC000012397819_uff_E=436.69,-6.6
ZINC000015775022_uff_E=151.29,-6.6
ZINC000015775024_uff_E=152.58,-6.6
ZINC000017110030_uff_E=129.60,-6.6
ZINC000019280333_uff_E=781.24,-6.6
ZINC000020258509_uff_E=256.97,-6.6
