Ligand,Binding Energy
ZINC000036747153_uff_E=135.41,-6.6
ZINC000037374130_uff_E=178.00,-6.6
ZINC000047843705_uff_E=667.90,-6.6
ZINC000049581963_uff_E=109.86,-6.6
ZINC000062938568_uff_E=449.78,-6.6
ZINC000065373232_uff_E=457.33,-6.6
ZINC000077101491_uff_E=702.47,-6.6
ZINC000086012760_uff_E=203.49,-6.6
ZINC000095251536_uff_E=376.95,-6.6
ZINC000096113659_uff_E=327.17,-6.6
ZINC000096531391_uff_E=156.98,-6.6
ZINC000096531393_uff_E=136.63,-6.6
ZINC000100020331_uff_E=359.97,-6.6
ZINC000102571869_uff_E=374.35,-6.6
ZINC000110682622_uff_E=1456.88,-6.6
ZINC000222408077_uff_E=280.64,-6.6
ZINC000225809565_uff_E=462.80,-6.6
ZINC000236644466_uff_E=172.16,-6.6
ZINC000250556820_uff_E=1409.90,-6.6
ZINC000252452703_uff_E=92.96,-6.6
ZINC000261569114_uff_E=245.45,-6.6
ZINC000262652414_uff_E=1509.90,-6.6
ZINC000367929595_uff_E=439.38,-6.6
ZINC000725345437_uff_E=718.99,-6.6
ZINC000000153321_uff_E=131.79,-6.5
ZINC000000294713_uff_E=273.71,-6.5
ZINC000000394133_uff_E=502.90,-6.5
ZINC000002003376_uff_E=949.79,-6.5
ZINC000002097573_uff_E=265.54,-6.5
ZINC000002390948_uff_E=96.70,-6.5
ZINC000002461422_uff_E=123.02,-6.5
ZINC000002533914_uff_E=130.14,-6.5
ZINC000002567697_uff_E=503.72,-6.5
ZINC000003086243_uff_E=495.86,-6.5
ZINC000003207457_uff_E=71.48,-6.5
ZINC000004554513_uff_E=1028.10,-6.5
ZINC000005713097_uff_E=96.93,-6.5
ZINC000012397813_uff_E=433.10,-6.5
ZINC000012504764_uff_E=339.89,-6.5
ZINC000013517623_uff_E=362.99,-6.5
ZINC000013659163_uff_E=151.71,-6.5
ZINC000019280331_uff_E=761.92,-6.5
ZINC000019425591_uff_E=467.24,-6.5
ZINC000020082504_uff_E=638.04,-6.5
ZINC000020185114_uff_E=203.12,-6.5
ZINC000020357858_uff_E=266.86,-6.5
ZINC000020357860_uff_E=358.30,-6.5
ZINC000026443386_uff_E=155.49,-6.5
ZINC000035600838_uff_E=660.43,-6.5
ZINC000036983366_uff_E=701.56,-6.5
ZINC000037414557_uff_E=668.49,-6.5
ZINC000037433960_uff_E=232.88,-6.5
ZINC000040542857_uff_E=710.07,-6.5
ZINC000042538537_uff_E=433.62,-6.5
ZINC000050215286_uff_E=399.21,-6.5
ZINC000062134048_uff_E=1739.03,-6.5
ZINC000062913138_uff_E=293.61,-6.5
ZINC000062913447_uff_E=283.30,-6.5
ZINC000072344450_uff_E=259.07,-6.5
ZINC000100252828_uff_E=1459.84,-6.5
ZINC000100338482_uff_E=343.42,-6.5
ZINC000210958498_uff_E=118.05,-6.5
ZINC000251460820_uff_E=1449.76,-6.5
ZINC000263229402_uff_E=192.72,-6.5
ZINC000299749466_uff_E=1487.28,-6.5
ZINC000299750479_uff_E=1471.68,-6.5
ZINC000534587382_uff_E=268.58,-6.5
ZINC000725256334_uff_E=272.47,-6.5
ZINC000725256565_uff_E=271.70,-6.5
ZINC000725345436_uff_E=713.68,-6.5
ZINC000000115780_uff_E=131.80,-6.4
ZINC000001704749_uff_E=165.21,-6.4
ZINC000001822037_uff_E=260.17,-6.4
ZINC000001868173_uff_E=277.47,-6.4
ZINC000002003375_uff_E=952.37,-6.4
ZINC000002012927_uff_E=964.30,-6.4
ZINC000002040273_uff_E=117.68,-6.4
ZINC000002551345_uff_E=279.02,-6.4
ZINC000003148796_uff_E=866.32,-6.4
ZINC000003416035_uff_E=1501.05,-6.4
ZINC000004051629_uff_E=148.04,-6.4
ZINC000004298586_uff_E=79.09,-6.4
ZINC000004554514_uff_E=1059.41,-6.4
ZINC000004575280_uff_E=212.20,-6.4
ZINC000004617021_uff_E=164.45,-6.4
ZINC000005613886_uff_E=514.20,-6.4
ZINC000009428862_uff_E=569.08,-6.4
ZINC000011764898_uff_E=277.23,-6.4
ZINC000011891478_uff_E=598.27,-6.4
ZINC000011919891_uff_E=168.04,-6.4
ZINC000011920449_uff_E=363.80,-6.4
ZINC000012357969_uff_E=354.53,-6.4
ZINC000012398436_uff_E=800.71,-6.4
ZINC000012494450_uff_E=80.98,-6.4
ZINC000012526557_uff_E=473.90,-6.4
ZINC000013555032_uff_E=81.97,-6.4
ZINC000014248181_uff_E=107.67,-6.4
ZINC000019685926_uff_E=137.41,-6.4
ZINC000020082506_uff_E=635.72,-6.4
ZINC000020082512_uff_E=681.15,-6.4
ZINC000020204856_uff_E=374.70,-6.4
ZINC000020258699_uff_E=295.27,-6.4
ZINC000020417474_uff_E=202.98,-6.4
ZINC000020596774_uff_E=390.34,-6.4
ZINC000032223533_uff_E=129.89,-6.4
ZINC000032936522_uff_E=533.67,-6.4
ZINC000037433961_uff_E=248.91,-6.4
ZINC000042373137_uff_E=144.66,-6.4
ZINC000042538552_uff_E=455.31,-6.4
ZINC000062913445_uff_E=258.45,-6.4
ZINC000072324052_uff_E=652.49,-6.4
ZINC000082377218_uff_E=540.58,-6.4
ZINC000085231638_uff_E=269.81,-6.4
ZINC000091746962_uff_E=350.10,-6.4
ZINC000095347889_uff_E=187.67,-6.4
ZINC000095386690_uff_E=181.49,-6.4
ZINC000095863104_uff_E=289.56,-6.4
ZINC000100794811_uff_E=695.82,-6.4
ZINC000101036960_uff_E=1426.44,-6.4
ZINC000152495503_uff_E=1736.71,-6.4
ZINC000177995311_uff_E=1451.37,-6.4
ZINC000177997511_uff_E=1312.71,-6.4
ZINC000217474649_uff_E=376.79,-6.4
ZINC000269082916_uff_E=257.94,-6.4
ZINC000307570411_uff_E=448.78,-6.4
ZINC000000386722_uff_E=131.22,-6.3
ZINC000000405389_uff_E=172.45,-6.3
ZINC000000486241_uff_E=114.95,-6.3
ZINC000000973279_uff_E=100.64,-6.3
ZINC000001383620_uff_E=171.36,-6.3
ZINC000001532279_uff_E=104.95,-6.3
ZINC000001644960_uff_E=279.65,-6.3
ZINC000001873108_uff_E=97.13,-6.3
ZINC000002003379_uff_E=959.90,-6.3
ZINC000002473620_uff_E=116.22,-6.3
ZINC000002578354_uff_E=136.64,-6.3
ZINC000004553155_uff_E=301.85,-6.3
ZINC000004637235_uff_E=104.66,-6.3
ZINC000006751092_uff_E=302.62,-6.3
ZINC000017110022_uff_E=114.81,-6.3
ZINC000019366022_uff_E=143.14,-6.3
ZINC000019504858_uff_E=662.08,-6.3
ZINC000019517335_uff_E=203.54,-6.3
ZINC000019583672_uff_E=705.55,-6.3
ZINC000020357862_uff_E=310.99,-6.3
ZINC000020357873_uff_E=299.37,-6.3
ZINC000034120624_uff_E=206.67,-6.3
ZINC000037655543_uff_E=594.41,-6.3
ZINC000039121203_uff_E=79.08,-6.3
ZINC000059269027_uff_E=439.56,-6.3
ZINC000065394805_uff_E=376.52,-6.3
ZINC000066323259_uff_E=133.35,-6.3
ZINC000070453846_uff_E=475.08,-6.3
ZINC000079006733_uff_E=468.33,-6.3
ZINC000095919628_uff_E=228.03,-6.3
ZINC000123637293_uff_E=296.06,-6.3
ZINC000152495606_uff_E=1736.11,-6.3
ZINC000152495699_uff_E=1760.43,-6.3
ZINC000231456706_uff_E=163.47,-6.3
ZINC000261536697_uff_E=722.76,-6.3
ZINC000367929583_uff_E=417.48,-6.3
ZINC000585134635_uff_E=240.71,-6.3
ZINC000000497329_uff_E=106.45,-6.2
ZINC000000984850_uff_E=91.27,-6.2
ZINC000001417063_uff_E=326.80,-6.2
ZINC000002569185_uff_E=336.47,-6.2
ZINC000003832517_uff_E=135.16,-6.2
ZINC000003844360_uff_E=156.18,-6.2
ZINC000004471901_uff_E=179.12,-6.2
ZINC000005331413_uff_E=143.43,-6.2
ZINC000005789479_uff_E=97.34,-6.2
ZINC000009428918_uff_E=136.70,-6.2
ZINC000012505227_uff_E=468.64,-6.2
ZINC000014983624_uff_E=113.47,-6.2
ZINC000018152563_uff_E=86.07,-6.2
ZINC000020254804_uff_E=702.78,-6.2
ZINC000022159523_uff_E=678.32,-6.2
ZINC000034378882_uff_E=185.21,-6.2
ZINC000035658841_uff_E=660.71,-6.2
ZINC000036220600_uff_E=444.97,-6.2
ZINC000036532777_uff_E=520.31,-6.2
ZINC000037834707_uff_E=1360.02,-6.2
ZINC000040566696_uff_E=248.81,-6.2
ZINC000040911494_uff_E=619.80,-6.2
ZINC000042699872_uff_E=229.49,-6.2
ZINC000065398221_uff_E=390.60,-6.2
ZINC000070453844_uff_E=476.40,-6.2
ZINC000078210694_uff_E=652.43,-6.2
ZINC000095386691_uff_E=181.30,-6.2
ZINC000123637693_uff_E=274.86,-6.2
ZINC000150294391_uff_E=178.61,-6.2
ZINC000154832053_uff_E=2568.21,-6.2
ZINC000238855937_uff_E=1370.84,-6.2
ZINC000261569117_uff_E=246.53,-6.2
ZINC000261584193_uff_E=251.85,-6.2
ZINC000261584271_uff_E=256.31,-6.2
ZINC000262369861_uff_E=1473.53,-6.2
ZINC000262921627_uff_E=1442.82,-6.2
ZINC000299748800_uff_E=268.58,-6.2
ZINC000342555594_uff_E=237.72,-6.2
ZINC000584880107_uff_E=1795.71,-6.2
ZINC000725256494_uff_E=306.13,-6.2
ZINC000002213045_uff_E=179.61,-6.1
ZINC000002233423_uff_E=638.66,-6.1
ZINC000002554723_uff_E=689.48,-6.1
ZINC000002572098_uff_E=97.28,-6.1
ZINC000002598902_uff_E=196.51,-6.1
ZINC000003844355_uff_E=148.48,-6.1
ZINC000004294715_uff_E=193.72,-6.1
ZINC000004395661_uff_E=116.61,-6.1
ZINC000004704318_uff_E=113.13,-6.1
ZINC000032223535_uff_E=148.78,-6.1
ZINC000034480817_uff_E=204.64,-6.1
ZINC000034926112_uff_E=372.72,-6.1
ZINC000042436328_uff_E=389.93,-6.1
ZINC000044907743_uff_E=1440.94,-6.1
ZINC000065398220_uff_E=368.93,-6.1
ZINC000089942295_uff_E=136.87,-6.1
ZINC000100740888_uff_E=169.66,-6.1
ZINC000108423876_uff_E=125.51,-6.1
ZINC000123637483_uff_E=294.00,-6.1
ZINC000261594971_uff_E=204.59,-6.1
ZINC000262369858_uff_E=1445.38,-6.1
ZINC000408522743_uff_E=953.22,-6.1
ZINC000521398321_uff_E=640.52,-6.1
ZINC000584879961_uff_E=609.40,-6.1
ZINC000644283683_uff_E=305.00,-6.1
ZINC000000196478_uff_E=255.54,-6
ZINC000001287859_uff_E=383.51,-6
ZINC000002115223_uff_E=154.08,-6
ZINC000002139869_uff_E=297.88,-6
ZINC000002196623_uff_E=729.02,-6
ZINC000002331032_uff_E=352.99,-6
ZINC000002456662_uff_E=191.12,-6
ZINC000002572189_uff_E=63.51,-6
ZINC000002732042_uff_E=521.79,-6
ZINC000002750614_uff_E=124.86,-6
ZINC000003110006_uff_E=171.97,-6
ZINC000003123571_uff_E=102.52,-6
ZINC000003167798_uff_E=108.19,-6
ZINC000003883379_uff_E=589.61,-6
ZINC000004235143_uff_E=253.02,-6
ZINC000004943314_uff_E=278.45,-6
ZINC000008731896_uff_E=630.11,-6
ZINC000008846310_uff_E=95.97,-6
ZINC000015442563_uff_E=94.94,-6
ZINC000019092477_uff_E=158.93,-6
ZINC000019515289_uff_E=180.68,-6
ZINC000021955162_uff_E=558.86,-6
ZINC000021955166_uff_E=551.31,-6
ZINC000021960671_uff_E=100.83,-6
ZINC000021960676_uff_E=101.57,-6
ZINC000021991811_uff_E=286.57,-6
ZINC000037655531_uff_E=591.40,-6
ZINC000042784281_uff_E=165.26,-6
ZINC000054768638_uff_E=210.85,-6
ZINC000054768639_uff_E=238.43,-6
ZINC000057218759_uff_E=284.44,-6
ZINC000062716038_uff_E=152.80,-6
ZINC000073641176_uff_E=563.48,-6
ZINC000075259713_uff_E=453.98,-6
ZINC000082377217_uff_E=540.83,-6
ZINC000083255146_uff_E=633.24,-6
ZINC000100740885_uff_E=169.34,-6
ZINC000299751834_uff_E=275.61,-6
ZINC000000481837_uff_E=218.34,-5.9
ZINC000001047189_uff_E=658.28,-5.9
ZINC000004169248_uff_E=226.00,-5.9
ZINC000004205577_uff_E=233.38,-5.9
ZINC000012368780_uff_E=159.39,-5.9
ZINC000013554952_uff_E=813.14,-5.9
ZINC000016971447_uff_E=172.78,-5.9
ZINC000017314585_uff_E=453.86,-5.9
ZINC000019428179_uff_E=580.48,-5.9
ZINC000021955154_uff_E=537.81,-5.9
ZINC000022205753_uff_E=319.53,-5.9
ZINC000042699878_uff_E=245.91,-5.9
ZINC000069716743_uff_E=691.74,-5.9
ZINC000096316546_uff_E=109.62,-5.9
ZINC000393871654_uff_E=373.91,-5.9
ZINC000584879962_uff_E=616.94,-5.9
ZINC000584880104_uff_E=1779.68,-5.9
ZINC000000180379_uff_E=137.13,-5.8
ZINC000001640082_uff_E=96.71,-5.8
ZINC000002116511_uff_E=138.22,-5.8
ZINC000002565545_uff_E=201.81,-5.8
ZINC000003167796_uff_E=108.72,-5.8
ZINC000003874394_uff_E=133.59,-5.8
ZINC000004743910_uff_E=505.87,-5.8
ZINC000008346059_uff_E=663.02,-5.8
ZINC000018100819_uff_E=108.70,-5.8
ZINC000020244868_uff_E=606.03,-5.8
ZINC000030677738_uff_E=77.52,-5.8
ZINC000038951971_uff_E=261.40,-5.8
ZINC000040447968_uff_E=138.29,-5.8
ZINC000040447969_uff_E=138.29,-5.8
ZINC000097729439_uff_E=816.01,-5.8
ZINC000098113582_uff_E=581.84,-5.8
ZINC000177997520_uff_E=1308.82,-5.8
ZINC000261529811_uff_E=76.96,-5.8
ZINC000330864020_uff_E=419.64,-5.8
ZINC000000204072_uff_E=183.96,-5.7
ZINC000002510545_uff_E=558.71,-5.7
ZINC000004943313_uff_E=259.46,-5.7
ZINC000008729716_uff_E=311.47,-5.7
ZINC000019090408_uff_E=183.31,-5.7
ZINC000020447202_uff_E=134.71,-5.7
ZINC000037518426_uff_E=1472.90,-5.7
ZINC000053496450_uff_E=661.61,-5.7
ZINC000069716908_uff_E=698.43,-5.7
ZINC000087616717_uff_E=588.34,-5.7
ZINC000129589501_uff_E=135.19,-5.7
ZINC000331316425_uff_E=787.42,-5.7
ZINC000575436869_uff_E=99.02,-5.7
ZINC000004784768_uff_E=193.69,-5.6
ZINC000005350117_uff_E=123.89,-5.6
ZINC000019090411_uff_E=177.69,-5.6
ZINC000019982928_uff_E=532.85,-5.6
ZINC000034132551_uff_E=324.40,-5.6
ZINC000036948288_uff_E=563.27,-5.6
ZINC000062119743_uff_E=620.10,-5.6
ZINC000130199723_uff_E=736.38,-5.6
ZINC000299741986_uff_E=1445.34,-5.6
ZINC000002572074_uff_E=78.71,-5.5
ZINC000004169646_uff_E=272.93,-5.5
ZINC000004207127_uff_E=625.08,-5.5
ZINC000004207129_uff_E=630.33,-5.5
ZINC000004899639_uff_E=141.26,-5.5
ZINC000012336444_uff_E=62.30,-5.5
ZINC000020921316_uff_E=231.23,-5.5
ZINC000043830512_uff_E=2252.27,-5.5
ZINC000044122959_uff_E=148.62,-5.4
ZINC000096032231_uff_E=329.76,-5.4
ZINC000100020642_uff_E=122.95,-5.4
ZINC000002293558_uff_E=130.52,-5.3
ZINC000003165238_uff_E=120.46,-5.3
ZINC000008729807_uff_E=60.33,-5.3
ZINC000001823473_uff_E=225.09,-5.2
ZINC000002619051_uff_E=356.27,-5.2
ZINC000004226897_uff_E=750.89,-5.2
ZINC000011768521_uff_E=750.88,-5.1
ZINC000037518428_uff_E=1451.61,-5.1
ZINC000004226898_uff_E=686.29,-5
ZINC000042493128_uff_E=193.67,-5
ZINC000096503425_uff_E=167.67,-4.9
ZINC000011535937_uff_E=594.93,-4.6
